NAME                            VERSION                         TYPE   
libgdk-pixbuf2.0-common         2.42.10+dfsg-1+deb12u2          deb     
libgl1                          1.6.0-1                         deb     
libgl1-mesa-dri                 22.3.6-1+deb12u1                deb     
libglapi-mesa                   22.3.6-1+deb12u1                deb     
libglib2.0-0                    2.74.6-2+deb12u6                deb     
libglvnd0                       1.6.0-1                         deb     
libglx-mesa0                    22.3.6-1+deb12u1                deb     
libglx0                         1.6.0-1                         deb     
libgmp10                        2:6.2.1+dfsg1-1.1               deb     
libgnutls30                     3.7.9-2+deb12u5                 deb     
libgomp1                        12.2.0-14+deb12u1               deb     
libgpg-error0                   1.46-1                          deb     
libgraphite2-3                  1.3.14-1                        deb     
libgsm1                         1.0.22-1                        deb     
libgssapi-krb5-2                1.20.1-2+deb12u3                deb     
libgstreamer-plugins-base1.0-0  1.22.0-3+deb12u4                deb     
libgstreamer1.0-0               1.22.0-2+deb12u1                deb     
libharfbuzz0b                   6.0.0+dfsg-3                    deb     
libhogweed6                     3.8.1-2                         deb     
libhwy1                         1.0.3-3+deb12u1                 deb     
libice6                         2:1.0.10-1                      deb     
libicu72                        72.1-3+deb12u1                  deb     
libidn2-0                       2.3.3-1+b1                      deb     
libjack-jackd2-0                1.9.21~dfsg-3                   deb     
libjbig0                        2.1-6.1                         deb     
libjpeg62-turbo                 1:2.1.5-2                       deb     
libjpeg8                        8b-1                            deb     
libjxl0.7                       0.7.0-10+deb12u1                deb     
libk5crypto3                    1.20.1-2+deb12u3                deb     
libkeyutils1                    1.6.3-2                         deb     
libkmod2                        30+20221128-1                   deb     
libkrb5-3                       1.20.1-2+deb12u3                deb     
libkrb5support0                 1.20.1-2+deb12u3                deb     
liblcms2-2                      2.14-2                          deb     
libldap-2.5-0                   2.5.13+dfsg-5                   deb     
liblerc4                        4.0.0+ds-2                      deb     
libllvm15                       1:15.0.6-4+b1                   deb     
liblocale-gettext-perl          1.07-5                          deb     
libltdl7                        2.4.7-7~deb12u1                 deb     
liblz4-1                        1.9.4-1                         deb     
liblzma5                        5.4.1-1                         deb     
libmd0                          1.0.4-2                         deb     
libmfx1                         22.5.4-1                        deb     
libmount1                       2.38.1-5+deb12u3                deb     
libmp3lame0                     3.100-6                         deb     
libmpg123-0                     1.31.2-1+deb12u1                deb     
libncursesw6                    6.4-4                           deb     
libnettle8                      3.8.1-2                         deb     
libnghttp2-14                   1.52.0-1+deb12u2                deb     
libnsl2                         1.3.0-2                         deb     
libnuma1                        2.0.16-1                        deb     
libogg0                         1.3.5-3                         deb     
libopenjp2-7                    2.5.0-2+deb12u1                 deb     
libopus0                        1.3.1-3                         deb     
liborc-0.4-0                    1:0.4.33-2                      deb     
libp11-kit0                     0.24.1-2                        deb     
libpam-modules                  1.5.2-6+deb12u1                 deb     
libpam-modules-bin              1.5.2-6+deb12u1                 deb     
libpam-runtime                  1.5.2-6+deb12u1                 deb     
libpam0g                        1.5.2-6+deb12u1                 deb     
libpango-1.0-0                  1.50.12+ds-1                    deb     
libpangocairo-1.0-0             1.50.12+ds-1                    deb     
libpangoft2-1.0-0               1.50.12+ds-1                    deb     
libpciaccess0                   0.17-2                          deb     
libpcre2-8-0                    10.42-1                         deb     
libpixman-1-0                   0.42.2-1                        deb     
libpng16-16                     1.6.39-2                        deb     
libpsl5                         0.21.2-1                        deb     
libpulse0                       16.1+dfsg1-2+b1                 deb     
libpulsedsp                     16.1+dfsg1-2+b1                 deb     
libpython3-stdlib               3.11.2-1+b1                     deb     
libpython3.11-minimal           3.11.2-6+deb12u6                deb     
libpython3.11-stdlib            3.11.2-6+deb12u6                deb     
librav1e0                       0.5.1-6                         deb     
libreadline8                    8.2-1.3                         deb     
librsvg2-2                      2.54.7+dfsg-1~deb12u1           deb     
librtmp1                        2.4+20151223.gitfa8646d.1-2+b2  deb     
libsamplerate0                  0.2.2-3                         deb     
libsasl2-2                      2.1.28+dfsg-10                  deb     
libsasl2-modules-db             2.1.28+dfsg-10                  deb     
libseccomp2                     2.5.4-1+deb12u1                 deb     
libselinux1                     3.4-1+b6                        deb     
libsemanage-common              3.4-1                           deb     
libsemanage2                    3.4-1+b5                        deb     
libsensors-config               1:3.6.0-7.1                     deb     
libsensors5                     1:3.6.0-7.1                     deb     
libsepol2                       3.4-2.1                         deb     
libshine3                       3.1.1-2                         deb     
libsm6                          2:1.2.3-1                       deb     
libsmartcols1                   2.38.1-5+deb12u3                deb     
libsnappy1v5                    1.1.9-3                         deb     
libsndfile1                     1.2.0-1                         deb     
libsoxr0                        0.1.3-4                         deb     
libspeex1                       1.2.1-2                         deb     
libspeexdsp1                    1.2.1-1                         deb     
libsqlite3-0                    3.40.1-2+deb12u1                deb     
libss2                          1.47.0-2                        deb     
libssh2-1                       1.10.0-3+b1                     deb     
libssl3                         3.0.17-1~deb12u1                deb     
libstdc++6                      12.2.0-14+deb12u1               deb     
libsvtav1enc1                   1.4.1+dfsg-1                    deb     
libswresample4                  7:5.1.6-0+deb12u1               deb     
libsystemd0                     252.38-1~deb12u1                deb     
libtasn1-6                      4.19.0-2+deb12u1                deb     
libtdb1                         1.4.8-2                         deb     
libthai-data                    0.1.29-1                        deb     
libthai0                        0.1.29-1                        deb     
libtheora0                      1.1.1+dfsg.1-16.1+b1            deb     
libtiff6                        4.5.0-6+deb12u2                 deb     
libtinfo6                       6.4-4                           deb     
libtirpc-common                 1.3.3+ds-1                      deb     
libtirpc3                       1.3.3+ds-1                      deb     
libtwolame0                     0.4.0-2                         deb     
libudev1                        252.38-1~deb12u1                deb     
libunistring2                   1.0-2                           deb     
libunwind8                      1.6.2-3                         deb     
libuuid1                        2.38.1-5+deb12u3                deb     
libva-drm2                      2.17.0-1                        deb     
libva-x11-2                     2.17.0-1                        deb     
libva2                          2.17.0-1                        deb     
libvdpau1                       1.5-2                           deb     
libvorbis0a                     1.3.7-1                         deb     
libvorbisenc2                   1.3.7-1                         deb     
libvpx7                         1.12.0-1+deb12u4                deb     
libvulkan1                      1.3.239.0-1                     deb     
libwayland-client0              1.21.0-1                        deb     
libwayland-server0              1.21.0-1                        deb     
libwebp7                        1.2.4-0.2+deb12u1               deb     
libwebpmux3                     1.2.4-0.2+deb12u1               deb     
libwebrtc-audio-processing1     0.3-1+b1                        deb     
libwrap0                        7.6.q-32                        deb     
libx11-6                        2:1.8.4-2+deb12u2               deb     
libx11-data                     2:1.8.4-2+deb12u2               deb     
libx11-xcb1                     2:1.8.4-2+deb12u2               deb     
libx264-164                     2:0.164.3095+gitbaee400-3       deb     
libx265-199                     3.5-2+b1                        deb     
libxau6                         1:1.0.9-1                       deb     
libxaw7                         2:1.0.14-1                      deb     
libxcb-dri2-0                   1.15-1                          deb     
libxcb-dri3-0                   1.15-1                          deb     
libxcb-glx0                     1.15-1                          deb     
libxcb-present0                 1.15-1                          deb     
libxcb-randr0                   1.15-1                          deb     
libxcb-render0                  1.15-1                          deb     
libxcb-shm0                     1.15-1                          deb     
libxcb-sync1                    1.15-1                          deb     
libxcb-xfixes0                  1.15-1                          deb     
libxcb1                         1.15-1                          deb     
libxcursor1                     1:1.2.1-1                       deb     
libxcvt0                        0.1.2-1                         deb     
libxdmcp6                       1:1.1.2-3                       deb     
libxext6                        2:1.3.4-1+b1                    deb     
libxfixes3                      1:6.0.0-2                       deb     
libxfont2                       1:2.0.6-1                       deb     
libxi6                          2:1.8-1+b1                      deb     
libxkbfile1                     1:1.1.0-1                       deb     
libxml2                         2.9.14+dfsg-1.3~deb12u2         deb     
libxmu6                         2:1.1.3-3                       deb     
libxpm4                         1:3.5.12-1.1+deb12u1            deb     
libxrandr2                      2:1.5.2-2+b1                    deb     
libxrender1                     1:0.9.10-1.1                    deb     
libxshmfence1                   1.3-1                           deb     
libxt6                          1:1.2.1-1.1                     deb     
libxtst6                        2:1.2.3-1.1                     deb     
libxvidcore4                    2:1.3.7-1                       deb     
libxxf86vm1                     1:1.1.4-1+b2                    deb     
libxxhash0                      0.8.1-1                         deb     
libz3-4                         4.8.12-3.1                      deb     
libzstd1                        1.5.4+dfsg2-5                   deb     
libzvbi-common                  0.2.41-1                        deb     
libzvbi0                        0.2.41-1                        deb     
login                           1:4.13+dfsg1-1+deb12u1          deb     
logsave                         1.47.0-2                        deb     
mawk                            1.3.4.20200120-3.1              deb     
media-types                     10.0.0                          deb     
mesa-va-drivers                 22.3.6-1+deb12u1                deb     
mesa-vulkan-drivers             22.3.6-1+deb12u1                deb     
mount                           2.38.1-5+deb12u3                deb     
ncurses-base                    6.4-4                           deb     
ncurses-bin                     6.4-4                           deb     
netcat-openbsd                  1.219-1                         deb     
ocl-icd-libopencl1              2.3.1-1                         deb     
openssl                         3.0.17-1~deb12u1                deb     
parsec                          150-97c                         deb     
passwd                          1:4.13+dfsg1-1+deb12u1          deb     
perl-base                       5.36.0-7+deb12u2                deb     
pulseaudio                      16.1+dfsg1-2+b1                 deb     
pulseaudio-utils                16.1+dfsg1-2+b1                 deb     
python3                         3.11.2-1+b1                     deb     
python3-minimal                 3.11.2-1+b1                     deb     
python3.11                      3.11.2-6+deb12u6                deb     
python3.11-minimal              3.11.2-6+deb12u6                deb     
readline-common                 8.2-1.3                         deb     
sed                             4.9-1                           deb     
shared-mime-info                2.2-1                           deb     
sysvinit-utils                  3.06-4                          deb     
tar                             1.34+dfsg-1.2+deb12u1           deb     
tzdata                          2025b-0+deb12u1                 deb     
udev                            252.38-1~deb12u1                deb     
usr-is-merged                   37~deb12u1                      deb     
util-linux                      2.38.1-5+deb12u3                deb     
util-linux-extra                2.38.1-5+deb12u3                deb     
x11-common                      1:7.7+23                        deb     
x11-xkb-utils                   7.7+7                           deb     
xdg-utils                       1.1.3-4.1                       deb     
xkb-data                        2.35.1-1                        deb     
xserver-common                  2:21.1.7-3+deb12u10             deb     
xserver-xorg-core               2:21.1.7-3+deb12u10             deb     
xserver-xorg-video-amdgpu       23.0.0-1                        deb     
xserver-xorg-video-ati          1:19.1.0-3                      deb     
xserver-xorg-video-radeon       1:19.1.0-3                      deb     
zlib1g                          1:1.2.13.dfsg-1                 deb     
